     1→{
     2→  "code": 200,
   117→        "https://github.githubassets.com/assets/cxx-64910cae42e3630d.js": {
   118→          "crossorigin": "anonymous"
   119→        },
   120→        "https://github.githubassets.com/assets/dsj-cb1e4ddbce4f007b.js": {
   121→          "crossorigin": "anonymous"
   122→        },
   123→        "https://github.githubassets.com/assets/du-a401e69a37d95bcc.js": {
   124→          "crossorigin": "anonymous"
   125→        },
   126→        "https://github.githubassets.com/assets/eag-d9eea130fa716df9.js": {
   127→          "crossorigin": "anonymous"
   128→        },
   129→        "https://github.githubassets.com/assets/ec-8ea7978d3fcd114e.js": {
   130→          "crossorigin": "anonymous"
   131→        },
   132→        "https://github.githubassets.com/assets/f9-038758dcbfe08dab.js": {
   133→          "crossorigin": "anonymous"
   134→        },
   135→        "https://github.githubassets.com/assets/fb-ef2c91536abed646.js": {
   136→          "crossorigin": "anonymous"
   137→        },
   138→        "https://github.githubassets.com/assets/fetch-utilities-8e3d9c5d57d50312.js": {
   139→          "crossorigin": "anonymous"
   140→        },
   141→        "https://github.githubassets.com/assets/fm-0d4dbceee413aed3.js": {
   142→          "crossorigin": "anonymous"
   143→        },
   144→        "https://github.githubassets.com/assets/g5-440a8414a3f1d315.js": {
   145→          "crossorigin": "anonymous"
   146→        },
   147→        "https://github.githubassets.com/assets/gzu-1a09248f686325f6.js": {
   148→          "crossorigin": "anonymous"
   149→        },
   150→        "https://github.githubassets.com/assets/h0-010921512138e12f.js": {
   151→          "crossorigin": "anonymous"
   152→        },
   153→        "https://github.githubassets.com/assets/hj-5126390ff433704d.js": {
   154→          "crossorigin": "anonymous"
   155→        },
   156→        "https://github.githubassets.com/assets/hotkey-5109c77d7ac61078.js": {
   157→          "crossorigin": "anonymous"
   158→        },
   159→        "https://github.githubassets.com/assets/ic-991f04433f366e7b.js": {
   160→          "crossorigin": "anonymous"
   161→        },
   162→        "https://github.githubassets.com/assets/j0-41a4cf04cbd99503.js": {
   163→          "crossorigin": "anonymous"
   164→        },
   165→        "https://github.githubassets.com/assets/j05-dce4d588268f0f7e.js": {
   166→          "crossorigin": "anonymous"
   167→        },
   168→        "https://github.githubassets.com/assets/j6-363f0ebf4f62f310.js": {
   169→          "crossorigin": "anonymous"
   170→        },
   171→        "https://github.githubassets.com/assets/j8s-d90ce3a169b741ed.js": {
   172→          "crossorigin": "anonymous"
   173→        },
   174→        "https://github.githubassets.com/assets/ja9-36f036c13c2e3a4c.js": {
   175→          "crossorigin": "anonymous"
   176→        },
   177→        "https://github.githubassets.com/assets/jz5-7c5d1669717041f8.js": {
   178→          "crossorigin": "anonymous"
   179→        },
   180→        "https://github.githubassets.com/assets/ko6-9e80f7ac359e3c43.js": {
   181→          "crossorigin": "anonymous"
   182→        },
   183→        "https://github.githubassets.com/assets/kw-866fd9513ae95106.js": {
   184→          "crossorigin": "anonymous"
   185→        },
   186→        "https://github.githubassets.com/assets/la-de176c4ee471f2b3.js": {
   187→          "crossorigin": "anonymous"
   188→        },
   189→        "https://github.githubassets.com/assets/n4u-6317ce1c31aed1db.js": {
   190→          "crossorigin": "anonymous"
   191→        },
   192→        "https://github.githubassets.com/assets/n9-97e2e5539969aaaf.js": {
   193→          "crossorigin": "anonymous"
   194→        },
   195→        "https://github.githubassets.com/assets/ncx-9a860680a5f230b9.js": {
   196→          "crossorigin": "anonymous"
   197→        },
   198→        "https://github.githubassets.com/assets/og-93ae8b358505d372.js": {
   199→          "crossorigin": "anonymous"
   200→        },
   201→        "https://github.githubassets.com/assets/on-95be29ba1ef725d9.js": {
   202→          "crossorigin": "anonymous"
   203→        },
   204→        "https://github.githubassets.com/assets/primer-react-12ebdc24dcff1ecc.js": {
   205→          "crossorigin": "anonymous"
   206→        },
   207→        "https://github.githubassets.com/assets/ql0-e077eae00b3c661b.js": {
   208→          "crossorigin": "anonymous"
   209→        },
   210→        "https://github.githubassets.com/assets/r1-b075aab3204f32f9.js": {
   211→          "crossorigin": "anonymous"
   212→        },
   213→        "https://github.githubassets.com/assets/react-compiler-runtime-4610bd6d3de9c049.js": {
   214→          "crossorigin": "anonymous"
   215→        },
   216→        "https://github.githubassets.com/assets/react-core-2f96a5da06c99d97.js": {
   217→          "crossorigin": "anonymous"
   218→        },
   219→        "https://github.githubassets.com/assets/react-dom-client-1b4a3ee065998cea.js": {
   220→          "crossorigin": "anonymous"
   221→        },
   222→        "https://github.githubassets.com/assets/react-dom-e5fd46a22d5c4058.js": {
   223→          "crossorigin": "anonymous"
   224→        },
   225→        "https://github.githubassets.com/assets/react-e27d1b3e03961e68.js": {
   226→          "crossorigin": "anonymous"
   227→        },
   228→        "https://github.githubassets.com/assets/react-is-e0b593954b4706d8.js": {
   229→          "crossorigin": "anonymous"
   230→        },
   231→        "https://github.githubassets.com/assets/react-jsx-runtime-4915cb0f5b3aff04.js": {
   232→          "crossorigin": "anonymous"
   233→        },
   234→        "https://github.githubassets.com/assets/react-reconciler-8e99e505c4429605.js": {
   235→          "crossorigin": "anonymous"
   236→        },
   237→        "https://github.githubassets.com/assets/relative-time-element-7cdf4e0db98b997c.js": {
   238→          "crossorigin": "anonymous"
   239→        },
   240→        "https://github.githubassets.com/assets/runtime-helpers-f3f5d71440009c48.js": {
   241→          "crossorigin": "anonymous"
   242→        },
   243→        "https://github.githubassets.com/assets/s0-277c8df1cb25b6b8.js": {
   244→          "crossorigin": "anonymous"
   245→        },
   246→        "https://github.githubassets.com/assets/scheduler-58b860b049ca307c.js": {
   247→          "crossorigin": "anonymous"
   248→        },
   249→        "https://github.githubassets.com/assets/selector-observer-e88088f989b27670.js": {
   250→          "crossorigin": "anonymous"
   251→        },
   252→        "https://github.githubassets.com/assets/ser-cd1b421ad0ad7ed5.js": {
   253→          "crossorigin": "anonymous"
   254→        },
   255→        "https://github.githubassets.com/assets/sp-2f9e239064ab136b.js": {
   256→          "crossorigin": "anonymous"
   257→        },
   258→        "https://github.githubassets.com/assets/t7l-bf6f21d7e7a43c35.js": {
   259→          "crossorigin": "anonymous"
   260→        },
   261→        "https://github.githubassets.com/assets/u5a-d46f607c9e729ade.js": {
   262→          "crossorigin": "anonymous"
   263→        },
   264→        "https://github.githubassets.com/assets/ur-024971cb63acad59.js": {
   265→          "crossorigin": "anonymous"
   266→        },
   267→        "https://github.githubassets.com/assets/uw-8c275f7ac25b7cf6.js": {
   268→          "crossorigin": "anonymous"
   269→        },
   270→        "https://github.githubassets.com/assets/w5-13e3a7548bb20af9.js": {
   271→          "crossorigin": "anonymous"
   272→        },
   273→        "https://github.githubassets.com/assets/wo-09f85d22a6c8931b.js": {
   274→          "crossorigin": "anonymous"
   275→        },
   276→        "https://github.githubassets.com/assets/wp-9f5235d335ab624b.js": {
   277→          "crossorigin": "anonymous"
   278→        },
   279→        "https://github.githubassets.com/assets/wp-runtime-022b60c7cc3da46b.js": {
   280→          "crossorigin": "anonymous"
   281→        },
   282→        "https://github.githubassets.com/assets/wsr-5fd3071e5a9061ab.js": {
   283→          "crossorigin": "anonymous"
   284→        },
   285→        "https://github.githubassets.com/assets/x4-65dba777efd828f3.js": {
   286→          "crossorigin": "anonymous"
   287→        },
   288→        "https://github.githubassets.com/assets/xc-f5d51b571cd317cb.js": {
   289→          "crossorigin": "anonymous"
   290→        },
   291→        "https://github.githubassets.com/assets/y2-87df441f1bc5a264.js": {
   292→          "crossorigin": "anonymous"
   293→        },
   294→        "https://github.githubassets.com/assets/yhq-3a209035a30b1a09.js": {
   295→          "crossorigin": "anonymous"
   296→        },
   297→        "https://github.githubassets.com/assets/z1v-da5b33b877bfa358.js": {
   298→          "crossorigin": "anonymous"
   299→        },
   300→        "https://github.githubassets.com/assets/za-498c8691c35c0b99.js": {
   301→          "crossorigin": "anonymous"
   302→        }
   303→      },
   304→      "preconnect": {
   305→        "https://avatars.githubusercontent.com/": {},
   306→        "https://github.githubassets.com/": {
   307→          "crossorigin": ""
   308→        }
   309→      },
   310→      "search": {
   311→        "https://github.com/opensearch.xml": {
   312→          "title": "GitHub",
   313→          "type": "application/opensearchdescription+xml"
   314→        }
   315→      }
   316→    },
